© 2000-2023 QIAGEN. All rights reserved.

Analysis Details for My Projects->HD_scRescue->network_de_for_ipa - 2023-01-03 08:29 PM
Workspace	My Projects
Project	HD_scRescue
Analysis	network_de_for_ipa - 2023-01-03 08:29 PM
Date	Tue Jan 03 17:29:47 PST 2023
Analysis ID	40142981

Analysis Settings
Cutoff before duplicate resolution	true
Reference set	Ingenuity Knowledge Base (Genes Only)
Relationship to include	Direct and Indirect
Includes Endogenous Chemicals	Yes
Optional Analyses	My Pathways My List
Filter Summary	
Consider only molecules and/or relationships where
(confidence = Experimentally Observed) AND
(mol. types = biologic drug OR canonical pathway OR chemical - endogenous mammalian OR chemical - endogenous non-mammalian OR chemical - kinase inhibitor OR chemical - other OR chemical - protease inhibitor OR chemical drug OR chemical reagent OR chemical toxicant OR complex OR cytokine OR disease OR enzyme OR function OR fusion gene/product OR G-protein coupled receptor OR group OR growth factor OR ion channel OR kinase OR ligand-dependent nuclear receptor OR mature microRNA OR microRNA OR other OR peptidase OR phosphatase OR transcription regulator OR translation regulator OR transmembrane receptor OR transporter)

Canonical Pathways for My Projects->HD_scRescue->network_de_for_ipa - 2023-01-03 08:29 PM
Ingenuity Canonical Pathways	 -log(p-value)	zScore	Ratio	Molecules
Cardiac β-adrenergic Signaling	7.53E-01		3.89E-02	GNA11,GNAS,GNG4,GNG5,PKIA,PPP1R14B,PPP2CA	
Endocannabinoid Cancer Inhibition Pathway	7.62E-01		4.08E-02	CCND1,CCND3,EIF2A,MYC,RHOA,VEGFB	
LPS-stimulated MAPK Signaling	7.66E-01		4.71E-02	CDC42,RAC1,RALA,RAP1B	
CDK5 Signaling	7.69E-01		4.35E-02	GNAS,PPP1R14B,PPP2CA,RALA,RAP1B	
PEDF Signaling	7.79E-01		4.76E-02	RAC1,RALA,RAP1B,RHOA	
VEGF Family Ligand-Receptor Interactions	7.79E-01		4.76E-02	GRB2,RALA,RAP1B,VEGFB	
Glycoaminoglycan-protein Linkage Region Biosynthesis	7.82E-01		1.43E-01	B3GAT3	
Cysteine Biosynthesis III (mammalia)	7.99E-01		7.14E-02	PRMT1,THUMPD3	
BEX2 Signaling Pathway	8.05E-01		4.88E-02	CCND1,LGALS1,PPP2CA,VEGFB	
FLT3 Signaling in Hematopoietic Progenitor Cells	8.05E-01		4.88E-02	EIF4EBP1,GRB2,RALA,RAP1B	
JAK/STAT Signaling	8.05E-01		4.88E-02	GRB2,JAK1,RALA,RAP1B	
Gluconeogenesis I	8.24E-01		7.41E-02	ENO1,GAPDH	
Circadian Rhythm Signaling	8.29E-01		3.73E-02	EIF4EBP1,GNA11,GNAS,GNG4,GNG5,MYC,RACK1,RALA,RAP1B,YES1	
Insulin Receptor Signaling	8.3E-01		4.29E-02	EIF4EBP1,GRB2,JAK1,PPP1R14B,RALA,RAP1B	
Pyruvate Fermentation to Lactate	8.43E-01		1.67E-01	LDHB	
Selenocysteine Biosynthesis II (Archaea and Eukaryotes)	8.43E-01		1.67E-01	SEPHS2	
Thyroid Cancer Signaling	8.47E-01		5.06E-02	CCND1,MYC,RALA,RAP1B	
Methionine Degradation I (to Homocysteine)	8.5E-01		7.69E-02	PRMT1,THUMPD3	
Tryptophan Degradation III (Eukaryotic)	8.5E-01		7.69E-02	ACAT2,PARK7	
PPAR Signaling	8.61E-01		4.67E-02	CITED2,GRB2,HSP90AB1,RALA,RAP1B	
Neurotrophin/TRK Signaling	8.61E-01		5.13E-02	CDC42,GRB2,RALA,RAP1B	
HMGB1 Signaling	8.69E-01		4.19E-02	CDC42,HMGB1,RAC1,RALA,RAP1B,RHOA,RHOC	
Antiproliferative Role of Somatostatin Receptor 2	8.76E-01		5.19E-02	GNG4,GNG5,RALA,RAP1B	
Myelination Signaling Pathway	8.77E-01		3.67E-02	CALM1 (includes others),CDC42,EIF4EBP1,GRB2,IDI1,PSENEN,RAC1,RALA,RAP1B,RHEB,RHOA,YES1	
Mouse Embryonic Stem Cell Pluripotency	8.98E-01		4.81E-02	GRB2,JAK1,MYC,RALA,RAP1B	
PPARα/RXRα Activation	8.99E-01		4.10E-02	ADIPOR1,GNA11,GNAS,GRB2,HSP90AB1,RALA,RAP1B,TGS1	
Hepatic Fibrosis Signaling Pathway	9.03E-01		3.55E-02	CALM1 (includes others),CCND1,CDC42,JAK1,MYC,MYL12B,MYL6,MYL6B,RAC1,RALA,RAP1B,RHOA,RHOC,SDHA,VEGFB	
HGF Signaling	9.16E-01		4.55E-02	CCND1,CDC42,GRB2,RAC1,RALA,RAP1B	
CMP-N-acetylneuraminate Biosynthesis I (Eukaryotes)	9.17E-01		2.00E-01	NANS	
Creatine-phosphate Biosynthesis	9.17E-01		2.00E-01	CKB	
Pentose Phosphate Pathway (Oxidative Branch)	9.17E-01		2.00E-01	PGD	
Superpathway of Serine and Glycine Biosynthesis I	9.17E-01		2.00E-01	PHGDH	
Trans, trans-farnesyl Diphosphate Biosynthesis	9.17E-01		2.00E-01	IDI1	
Pyrimidine Deoxyribonucleotides De Novo Biosynthesis I	9.38E-01		8.70E-02	CMPK1,NME1	
Ovarian Cancer Signaling	9.6E-01		4.43E-02	CCND1,CDK4,E2F1,PA2G4,RALA,RAP1B,VEGFB	
Oxytocin Signaling Pathway	9.68E-01		3.90E-02	CALM1 (includes others),EEF2,GNA11,GNG4,GNG5,GRB2,MYL6,MYL6B,RALA,RAP1B,RHOA	
Salvage Pathways of Pyrimidine Ribonucleotides	9.92E-01		5.15E-02	CDK4,CMPK1,NME1,PAK2,PKN1	
Role of JAK1 and JAK3 in γc Cytokine Signaling	1E00		5.80E-02	GRB2,JAK1,RALA,RAP1B	
TGF-β Signaling	1.01E00		5.21E-02	CDC42,GRB2,PMEPA1,RALA,RAP1B	
Eumelanin Biosynthesis	1.01E00		2.50E-01	DDT	
ERBB4 Signaling	1.02E00		5.88E-02	GRB2,PSENEN,RALA,RAP1B	
PTEN Signaling	1.04E00		4.64E-02	CCND1,CDC42,GRB2,RAC1,RALA,RAP1B,YWHAH	
Mitotic Roles of Polo-Like Kinase	1.04E00		5.97E-02	ANAPC11,HSP90AB1,PPP2CA,SMC3	
ERBB Signaling	1.05E00		5.38E-02	CDC42,GRB2,PAK2,RALA,RAP1B	
NGF Signaling	1.06E00		5.00E-02	CDC42,GRB2,RAC1,RALA,RAP1B,RHOA	
Mechanisms of Viral Exit from Host Cells	1.07E00		7.32E-02	ACTB,CHMP2A,VPS4A	
Pyrimidine Ribonucleotides De Novo Biosynthesis	1.07E00		7.32E-02	CMPK1,NME1,NUDT5	
Apelin Adipocyte Signaling Pathway	1.07E00		5.43E-02	GNA11,GPX1,GPX4,MGST3,RAC1	
Glutaryl-CoA Degradation	1.08E00		1.05E-01	ACAT2,PARK7	
Breast Cancer Regulation by Stathmin1	1.08E00		3.54E-02	CCND1,CCND3,CDK4,E2F1,GNG4,GNG5,GRB2,PPP1R14B,PPP2CA,RAC1,RALA,RAP1B,RHOA,SIVA1,STMN1,TUBA1B,TUBB,TUBB2A,TUBB2B,TUBB4B,VEGFB	
Senescence Pathway	1.09E00		4.01E-02	ANAPC11,CALM1 (includes others),CCND1,CCND3,CDK4,E2F1,EIF4EBP1,PDHA1,PDHB,PPP2CA,RALA,RAP1B	
Immunogenic Cell Death Signaling Pathway	1.1E00		5.56E-02	ATG4D,EIF2A,HMGB1,HSP90AB1,HSPA8	
Neuregulin Signaling	1.1E00		5.13E-02	GRB2,HSP90AB1,MYC,RALA,RAP1B,RPS6	
Thrombopoietin Signaling	1.12E00		6.35E-02	GRB2,MYC,RALA,RAP1B	
5-aminoimidazole Ribonucleotide Biosynthesis I	1.13E00		3.33E-01	PPAT	
D-glucuronate Degradation I	1.13E00		3.33E-01	DCXR	
Diphthamide Biosynthesis	1.13E00		3.33E-01	EEF2	
Hypusine Biosynthesis	1.13E00		3.33E-01	EIF5A	
NADH Repair	1.13E00		3.33E-01	GAPDH	
Serine Biosynthesis	1.13E00		3.33E-01	PHGDH	
Tetrahydrobiopterin Biosynthesis I	1.13E00		3.33E-01	PTS	
Tetrahydrobiopterin Biosynthesis II	1.13E00		3.33E-01	PTS	
IL-2 Signaling	1.14E00		6.45E-02	GRB2,JAK1,RALA,RAP1B	
Role of JAK2 in Hormone-like Cytokine Signaling	1.14E00		6.45E-02	CCND1,CCND3,JAK1,VEGFB	
Pyrimidine Ribonucleotides Interconversion	1.14E00		7.89E-02	CMPK1,NME1,NUDT5	
PDGF Signaling	1.15E00		5.75E-02	GRB2,JAK1,MYC,RALA,RAP1B	
Ribonucleotide Reductase Signaling Pathway	1.16E00		4.71E-02	ACTB,CCND1,CDK4,E2F1,EIF4EBP1,MYC,NFYB,YBX1	
Apelin Endothelial Signaling Pathway	1.16E00		4.96E-02	CALM1 (includes others),GNA11,GNAS,GNG4,GNG5,RALA,RAP1B	
RAN Signaling	1.16E00		1.18E-01	RAN,RANBP1	
Androgen Signaling	1.17E00		4.73E-02	CALM1 (includes others),CCND1,GNA11,GNAS,GNG4,GNG5,GTF2F2,TAF7	
Natural Killer Cell Signaling	1.17E00		4.55E-02	CDC42,CFL1,GRB2,HSPA8,PAK2,RAC1,RALA,RAP1B,WASL	
Gαi Signaling	1.17E00		5.00E-02	GNA11,GNAS,GNG4,GNG5,GRB2,RALA,RAP1B	
GADD45 Signaling	1.18E00		6.67E-02	CCND1,CCND3,CDK4,MYC	
Kinetochore Metaphase Signaling Pathway	1.19E00		5.41E-02	ANAPC11,ARPP19,MAD2L2,PPP1R14B,SKA2,SMC3	
Role of PKR in Interferon Induction and Antiviral Response	1.23E00		5.15E-02	E2F1,EIF2S1,HMGB1,HSP90AB1,HSPA8,JAK1,NPM1	
Production of Nitric Oxide and Reactive Oxygen Species in Macrophages	1.25E00		4.71E-02	CDC42,CLU,JAK1,PPP1R14B,PPP2CA,RAC1,RAP1B,RHOA,RHOC	
Chemokine Signaling	1.25E00		6.17E-02	CALM1 (includes others),CFL1,RALA,RAP1B,RHOA	
Telomere Extension by Telomerase	1.26E00		1.33E-01	HNRNPA1,XRCC5	
Gα12/13 Signaling	1.27E00		5.26E-02	CDC42,MYL12B,MYL6,MYL6B,RALA,RAP1B,RHOA	
Aryl Hydrocarbon Receptor Signaling	1.29E00		5.03E-02	CCND1,CCND3,CDK4,E2F1,HSP90AB1,MGST3,MYC,PTGES3	
IL-3 Signaling	1.29E00		6.33E-02	GRB2,JAK1,RAC1,RALA,RAP1B	
Flavin Biosynthesis IV (Mammalian)	1.3E00		5.00E-01	RFK	
Formaldehyde Oxidation II (Glutathione-dependent)	1.3E00		5.00E-01	ESD	
Putrescine Biosynthesis III	1.3E00		5.00E-01	ODC1	
S-methyl-5-thio-α-D-ribose 1-phosphate Degradation	1.3E00		5.00E-01	APIP	
Spermidine Biosynthesis I	1.3E00		5.00E-01	SRM	
Spermine Biosynthesis	1.3E00		5.00E-01	SMS	
IL-7 Signaling Pathway	1.31E00		6.41E-02	CCND1,CCND3,GRB2,JAK1,MYC	
AMPK Signaling	1.33E00		4.55E-02	ACTB,CCND1,EEF2,EIF4EBP1,GNA11,GNAS,GNG4,GNG5,PPAT,PPM1G,PPP2CA	
Angiopoietin Signaling	1.35E00		6.58E-02	GRB14,GRB2,PAK2,RALA,RAP1B	
GDNF Family Ligand-Receptor Interactions	1.35E00		6.58E-02	CDC42,GRB2,RAC1,RALA,RAP1B	
Macropinocytosis Signaling	1.35E00		6.58E-02	CDC42,RAC1,RALA,RAP1B,RHOA	
ATM Signaling	1.37E00		6.00E-02	CBX1,CBX3,CBX5,PPP2CA,SMC3,TRIM28	
Cholesterol Biosynthesis I	1.38E00		1.54E-01	DHCR7,EBP	
Cholesterol Biosynthesis II (via 24,25-dihydrolanosterol)	1.38E00		1.54E-01	DHCR7,EBP	
Cholesterol Biosynthesis III (via Desmosterol)	1.38E00		1.54E-01	DHCR7,EBP	
Role of p14/p19ARF in Tumor Suppression	1.4E00		1.00E-01	E2F1,NPM1,RAC1	
Glutathione Redox Reactions I	1.43E00		1.03E-01	GPX1,GPX4,MGST3	
Small Cell Lung Cancer Signaling	1.44E00		6.25E-02	CCND1,CCND3,CDK4,E2F1,MYC,PA2G4	
WNT/β-catenin Signaling	1.46E00		5.17E-02	CCND1,DKK3,MYC,PIN1,PPP2CA,RPS27A,SOX21,UBA52,UBB	
Apelin Muscle Signaling Pathway	1.47E00		8.33E-02	GNA11,GNAS,GNG4,GNG5	
GM-CSF Signaling	1.48E00		7.14E-02	CCND1,GRB2,RACK1,RALA,RAP1B	
Cholecystokinin/Gastrin-mediated Signaling	1.49E00		5.88E-02	CDC42,GRB2,RAC1,RALA,RAP1B,RHOA,RHOC	
Pulmonary Healing Signaling Pathway	1.5E00		5.03E-02	CCND1,CDC42,CFL1,GRB2,MYC,RAC1,RALA,RAP1B,VEGFB,YES1	
Ephrin A Signaling	1.5E00		8.51E-02	CDC42,CFL1,RAC1,RHOA	
Gap Junction Signaling	1.51E00		5.05E-02	ACTB,GNAS,GRB2,RALA,RAP1B,TUBA1B,TUBB,TUBB2A,TUBB2B,TUBB4B	
Glycolysis I	1.52E00		1.11E-01	ENO1,GAPDH,PKM	
Gαq Signaling	1.52E00		5.29E-02	CALM1 (includes others),CDC42,GNA11,GNAS,GNG4,GNG5,RAC1,RHOA,RHOC	
Acute Myeloid Leukemia Signaling	1.54E00		6.59E-02	CCND1,EIF4EBP1,GRB2,MYC,RALA,RAP1B	
Prostate Cancer Signaling	1.57E00		6.14E-02	CCND1,E2F1,GRB2,HSP90AB1,PA2G4,RALA,RAP1B	
Methylthiopropionate Biosynthesis	1.59E00		1.00E00	ADI1	
Oncostatin M Signaling	1.63E00		9.30E-02	GRB2,JAK1,RALA,RAP1B	
SNARE Signaling Pathway	1.63E00		5.88E-02	CALM1 (includes others),GPAA1,HSPA8,MYL6,MYL6B,SGTA,STXBP6,VTI1B	
α-Adrenergic Signaling	1.67E00		6.42E-02	CALM1 (includes others),GNA11,GNAS,GNG4,GNG5,RALA,RAP1B	
Protein Kinase A Signaling	1.72E00		4.38E-02	ANAPC11,CALM1 (includes others),DUSP6,GNAS,GNG4,GNG5,MYL12B,MYL6,MYL6B,PPP1R14B,PPP2CA,RAP1B,RHOA,YWHAB,YWHAE,YWHAG,YWHAH,YWHAQ	
Endometrial Cancer Signaling	1.74E00		8.33E-02	CCND1,GRB2,MYC,RALA,RAP1B	
G Beta Gamma Signaling	1.76E00		6.20E-02	CDC42,GNA11,GNAS,GNG4,GNG5,GRB2,RALA,RAP1B	
Sertoli Cell-Sertoli Cell Junction Signaling	1.77E00		5.34E-02	ACTB,CDC42,EPN1,RAC1,RALA,RAP1B,TUBA1B,TUBB,TUBB2A,TUBB2B,TUBB4B	
Tight Junction Signaling	1.78E00		5.59E-02	ACTB,CDC42,CDK4,GPAA1,MYL6,MYL6B,PPP2CA,RAC1,RHOA,VTI1B	
Endocannabinoid Developing Neuron Pathway	1.79E00		6.30E-02	CCND1,GNG4,GNG5,MGLL,RAC1,RALA,RAP1B,RHOA	
Role of JAK family kinases in IL-6-type Cytokine Signaling	1.81E00		7.59E-02	CCND1,CNTFR,HSP90AB1,JAK1,MYC,VEGFB	
CLEAR Signaling Pathway	1.82E00		4.91E-02	CD63,DDIT4,GNPTG,LAMTOR3,PPP2CA,RALA,RAP1B,RHEB,VPS35,YWHAB,YWHAE,YWHAG,YWHAH,YWHAQ	
CNTF Signaling	1.83E00		8.77E-02	CNTFR,GRB2,JAK1,RALA,RAP1B	
Glucocorticoid Receptor Signaling	1.83E00		4.12E-02	ACTB,GRB2,GTF2F2,HMGB1,HSP90AB1,HSPA8,JAK1,MYC,NDUFA11,NDUFA12,NDUFB6,NDUFS3,NDUFS6,NDUFS8,PTGES3,RAC1,RALA,RAP1B,SDHA,SUMO1,TAF7,TSC22D3,UBE2I,YWHAH	
ID1 Signaling Pathway	1.84E00		5.47E-02	CCND1,CDK4,E2F1,GSPT1,MYC,PARK7,RALA,RAP1B,RHOC,VEGFB,YES1	
CSDE1 Signaling Pathway	1.86E00		8.93E-02	CCND3,FABP7,HNRNPC,MYC,RAC1	
Acetyl-CoA Biosynthesis I (Pyruvate Dehydrogenase Complex)	1.9E00		2.86E-01	PDHA1,PDHB	
Glioma Invasiveness Signaling	1.97E00		8.22E-02	CDC42,RAC1,RALA,RAP1B,RHOA,RHOC	
Superpathway of Geranylgeranyldiphosphate Biosynthesis I (via Mevalonate)	2E00		1.67E-01	ACAT2,IDI1,PMVK	
GNRH Signaling	2E00		5.76E-02	CALM1 (includes others),CDC42,GNA11,GNAS,GNG4,GNG5,GRB2,PAK2,RAC1,RALA,RAP1B	
Bladder Cancer Signaling	2.01E00		6.90E-02	CCND1,CDK4,E2F1,MYC,PA2G4,RALA,RAP1B,VEGFB	
Melanoma Signaling	2.06E00		1.00E-01	CCND1,CDK4,E2F1,RALA,RAP1B	
MicroRNA Biogenesis Signaling Pathway	2.06E00		5.88E-02	HNRNPA1,HSP90AB1,HSPA8,ILF2,MYC,PTGES3,RAE1,RALA,RAN,RAP1B,SRSF3	
Agrin Interactions at Neuromuscular Junction	2.09E00		8.70E-02	ACTB,CDC42,PAK2,RAC1,RALA,RAP1B	
Regulation of Cellular Mechanics by Calpain Protease	2.09E00		7.78E-02	CCND1,CCND3,CDK4,GRB2,RALA,RAP1B,TLN1	
Phagosome Maturation	2.13E00		6.33E-02	DYNC1I2,DYNLT1,GPAA1,RAC1,TUBA1B,TUBB,TUBB2A,TUBB2B,TUBB4B,VTI1B	
HIF1α Signaling	2.14E00		5.77E-02	EIF4EBP1,HSPA8,LDHB,PKM,RAC1,RACK1,RALA,RAN,RAP1B,RBX1,RPS6,VEGFB	
Telomerase Signaling	2.19E00		7.41E-02	E2F1,GRB2,HSP90AB1,MYC,PPP2CA,PTGES3,RALA,RAP1B	
HIPPO signaling	2.2E00		8.14E-02	PPP1R14B,PPP2CA,YWHAB,YWHAE,YWHAG,YWHAH,YWHAQ	
ERB2-ERBB3 Signaling	2.21E00		9.23E-02	CCND1,ETV4,GRB2,MYC,RALA,RAP1B	
Paxillin Signaling	2.22E00		7.48E-02	ACTB,CDC42,GRB2,PAK2,RAC1,RALA,RAP1B,TLN1	
Cyclins and Cell Cycle Regulation	2.22E00		8.24E-02	CCND1,CCND3,CDK4,CDKN2D,E2F1,PA2G4,PPP2CA	
Semaphorin Neuronal Repulsive Signaling Pathway	2.29E00		6.67E-02	CFL1,CRMP1,DPYSL2,MYL12B,MYL6,MYL6B,PAK2,RAC1,RHOA,SMC3	
Mevalonate Pathway I	2.31E00		2.14E-01	ACAT2,IDI1,PMVK	
Estrogen-mediated S-phase Entry	2.4E00		1.54E-01	CCND1,CDK4,E2F1,MYC	
Polyamine Regulation in Colon Cancer	2.42E00		1.02E-01	EIF5A,MYC,ODC1,RHOA,SMS,SRM	
VEGF Signaling	2.42E00		8.08E-02	ACTB,EIF1AX,EIF2S1,GRB2,RALA,RAP1B,VEGFB,YWHAE	
NRF2-mediated Oxidative Stress Response	2.5E00		5.91E-02	ACTB,DNAJB6,DNAJC8,EPHX1,ERP29,HACD3,HSP90AB1,MGST3,RALA,RAP1B,RBX1,STIP1,UBB,UBE2E3	
Cardiac Hypertrophy Signaling	2.52E00		5.75E-02	CALM1 (includes others),CDC42,GNA11,GNAS,GNG4,GNG5,GRB2,MYL12B,MYL6,MYL6B,RAC1,RALA,RAP1B,RHOA,RHOC	
FAT10 Signaling Pathway	2.53E00		1.07E-01	PSMA4,PSMB3,PSMB5,PSMD10,PSMD11,PSMD4	
Role of Tissue Factor in Cancer	2.54E00		7.76E-02	CDC42,CFL1,GNA11,P4HB,PDIA6,RAC1,RALA,RAP1B,YES1	
Non-Small Cell Lung Cancer Signaling	2.56E00		8.51E-02	CCND1,CCND3,CDK4,E2F1,GRB2,PA2G4,RALA,RAP1B	
Cell Cycle Regulation by BTG Family Proteins	2.58E00		1.32E-01	CCND1,CDK4,E2F1,PPP2CA,PRMT1	
Opioid Signaling Pathway	2.63E00		5.71E-02	AP2B1,AP2M1,AP2S1,CALM1 (includes others),CDC42,CLTB,GNA11,GNAS,GNG4,GNG5,MYC,PENK,RAC1,RALA,RAP1B,YES1	
Chronic Myeloid Leukemia Signaling	2.66E00		5.76E-02	CALM1 (includes others),CCND1,CCND3,CDK4,E2F1,GRB2,HNRNPA1,HSP90AB1,MYC,PA2G4,PCBP2,RAC1,RALA,RAN,RAP1B,SET	
GABA Receptor Signaling	2.69E00		7.58E-02	AP2B1,AP2M1,AP2S1,GNA11,GNAS,GNG4,GNG5,RPS27A,UBA52,UBB	
Thrombin Signaling	2.7E00		6.22E-02	CDC42,GNA11,GNAS,GNG4,GNG5,GRB2,MYL12B,MYL6,MYL6B,RAC1,RALA,RAP1B,RHOA,RHOC	
Insulin Secretion Signaling Pathway	2.76E00		5.88E-02	EIF2A,EIF2S1,EIF4EBP1,EIF4G2,GNA11,GNAS,GPAA1,JAK1,PDHA1,PDHB,RAP1B,SEC11A,SRP9,SSR2,VTI1B,YES1	
Colorectal Cancer Metastasis Signaling	2.77E00		5.90E-02	CCND1,CDC42,GNA11,GNAS,GNG4,GNG5,GRB2,JAK1,MYC,RAC1,RALA,RAP1B,RHOA,RHOC,SIAH1,VEGFB	
Cell Cycle: G2/M DNA Damage Checkpoint Regulation	2.79E00		1.20E-01	CKS2,YWHAB,YWHAE,YWHAG,YWHAH,YWHAQ	
Glioblastoma Multiforme Signaling	2.83E00		7.02E-02	CCND1,CCND3,CDC42,CDK4,E2F1,GRB2,MYC,RAC1,RALA,RAP1B,RHOA,RHOC	
Pancreatic Adenocarcinoma Signaling	2.84E00		7.94E-02	CCND1,CDC42,CDK4,E2F1,GRB2,JAK1,PA2G4,RAC1,RALA,VEGFB	
Glioma Signaling	2.86E00		8.00E-02	CALM1 (includes others),CCND1,CCND3,CDK4,CDKN2D,E2F1,GRB2,PA2G4,RALA,RAP1B	
BAG2 Signaling Pathway	2.87E00		9.52E-02	HSPA8,MYC,PSMA4,PSMB3,PSMB5,PSMD10,PSMD11,PSMD4	
Molecular Mechanisms of Cancer	2.87E00		5.11E-02	CCND1,CCND3,CDC42,CDK4,CDKN2D,E2F1,GNA11,GNAS,GNG4,GNG5,GRB2,JAK1,LAMTOR3,MYC,PA2G4,PAK2,PSENEN,RABIF,RAC1,RALA,RAP1B,RHOA,RHOC	
Hereditary Breast Cancer Signaling	2.98E00		7.75E-02	ACTB,CCND1,CCND3,CDK4,E2F1,NPM1,RALA,RAP1B,RPS27A,UBA52,UBB	
Inhibition of ARE-Mediated mRNA Degradation Pathway	3.03E00		7.41E-02	PPP2CA,PSMA4,PSMB3,PSMB5,PSMD10,PSMD11,PSMD4,YWHAB,YWHAE,YWHAG,YWHAH,YWHAQ	
MSP-RON Signaling In Cancer Cells Pathway	3.03E00		7.86E-02	CCND1,GRB2,MYC,RALA,RAP1B,VEGFB,YWHAB,YWHAE,YWHAG,YWHAH,YWHAQ	
Coronavirus Replication Pathway	3.03E00		1.33E-01	HNRNPA1,TUBA1B,TUBB,TUBB2A,TUBB2B,TUBB4B	
Superpathway of Cholesterol Biosynthesis	3.12E00		1.72E-01	ACAT2,DHCR7,EBP,IDI1,PMVK	
ILK Signaling	3.17E00		6.97E-02	ACTB,CCND1,CDC42,CFL1,MYC,MYL6,MYL6B,PPP1R14B,PPP2CA,RAC1,RHOA,RHOC,TMSB10/TMSB4X,VEGFB	
Fcγ Receptor-mediated Phagocytosis in Macrophages and Monocytes	3.18E00		9.57E-02	ACTB,ARPC1A,ARPC2,ARPC4,ARPC5,CDC42,RAC1,TLN1,YES1	
CCR3 Signaling in Eosinophils	3.19E00		8.21E-02	CALM1 (includes others),CFL1,GNA11,GNAS,GNG4,GNG5,PAK2,RAC1,RALA,RAP1B,RHOA	
PI3K/AKT Signaling	3.19E00		7.00E-02	CCND1,EIF4EBP1,GRB2,HSP90AB1,JAK1,PPP2CA,RALA,RAP1B,RHEB,YWHAB,YWHAE,YWHAG,YWHAH,YWHAQ	
Granzyme A Signaling	3.2E00		1.07E-01	NDUFA11,NDUFA12,NDUFB6,NDUFS3,NDUFS6,NDUFS8,NME1,SET	
ERK5 Signaling	3.24E00		1.08E-01	MYC,RALA,RAP1B,YWHAB,YWHAE,YWHAG,YWHAH,YWHAQ	
Unfolded protein response	3.32E00		1.00E-01	CD82,CEBPZ,DNAJB6,DNAJC8,EIF2A,HSPA8,P4HB,PDIA6,UBXN4	
Cell Cycle: G1/S Checkpoint Regulation	3.49E00		1.18E-01	CCND1,CCND3,CDK4,CDKN2D,E2F1,MYC,PA2G4,RPL11	
HER-2 Signaling in Breast Cancer	3.6E00		7.05E-02	CCND1,CDC42,CDK4,COX5A,COX6A1,COX7B,COX8A,CYB5A,GRB2,MYC,RAE1,RALA,RAP1B,RHEB,RPS6,YES1	
Spliceosomal Cycle	3.64E00		1.43E-01	HSPA8,MAGOH,MAGOHB,RBMX2,SF3B2,SF3B4,SF3B6	
Reelin Signaling in Neurons	3.66E00		8.70E-02	ARPC1A,ARPC2,ARPC4,ARPC5,CDC42,CFL1,PAFAH1B3,RAC1,RAP1B,RHOA,WASL,YES1	
Virus Entry via Endocytic Pathways	3.66E00		9.32E-02	ACTB,AP1S1,AP1S2,AP2B1,AP2M1,AP2S1,CDC42,CLTB,RAC1,RALA,RAP1B	
RAC Signaling	3.69E00		8.76E-02	ARPC1A,ARPC2,ARPC4,ARPC5,BRK1,CDC42,CFL1,PAK2,RAC1,RALA,RAP1B,RHOA	
Sirtuin Signaling Pathway	3.69E00		6.48E-02	ATG4D,DUSP6,E2F1,LDHB,MYC,NDUFA11,NDUFA12,NDUFB6,NDUFS3,NDUFS6,NDUFS8,PDHA1,POLR1D,SDHA,TRIM28,TUBA1B,VDAC1,VDAC3,XRCC5	
PAK Signaling	3.7E00		9.40E-02	CDC42,CFL1,GRB2,MYL12B,MYL6,MYL6B,PAK2,RAC1,RALA,RAP1B,WASL	
Semaphorin Signaling in Neurons	3.82E00		1.31E-01	CDC42,CFL1,CRMP1,DPYSL2,PAK2,RAC1,RHOA,RHOC	
ERK/MAPK Signaling	3.87E00		7.44E-02	DUSP6,EIF4EBP1,GRB2,LAMTOR3,MYC,PAK2,PPP1R14B,PPP2CA,RAC1,RALA,RAP1B,TLN1,YWHAB,YWHAG,YWHAH,YWHAQ	
CXCR4 Signaling	3.97E00		8.33E-02	CDC42,GNA11,GNAS,GNG4,GNG5,MYL12B,MYL6,MYL6B,PAK2,RAC1,RALA,RAP1B,RHOA,RHOC	
IL-8 Signaling	3.99E00		7.62E-02	CCND1,CCND3,CDC42,EIF4EBP1,GNA11,GNAS,GNG4,GNG5,MYL12B,PAK2,RAC1,RALA,RAP1B,RHOA,RHOC,VEGFB	
Ephrin B Signaling	4.06E00		1.25E-01	CDC42,CFL1,GNA11,GNAS,GNG4,GNG5,HNRNPK,RAC1,RHOA	
RHOA Signaling	4.1E00		9.68E-02	ACTB,ARPC1A,ARPC2,ARPC4,ARPC5,CFL1,MYL12B,MYL6,MYL6B,PFN1,PKN1,RHOA	
IGF-1 Signaling	4.12E00		1.05E-01	GRB2,IGFBP2,IGFBP4,JAK1,RALA,RAP1B,YWHAB,YWHAE,YWHAG,YWHAH,YWHAQ	
Sumoylation Pathway	4.19E00		1.07E-01	ARHGDIA,CDC42,RAC1,RAN,RHOA,RHOC,SAE1,SERBP1,SUMO1,SUMO2,UBE2I	
Axonal Guidance Signaling	4.28E00		5.70E-02	ARPC1A,ARPC2,ARPC4,ARPC5,CDC42,CFL1,DPYSL2,EIF3F,GNA11,GNAS,GNG4,GNG5,GRB2,MYL12B,MYL6,MYL6B,PAK2,PFN1,RAC1,RALA,RAP1B,RHOA,TUBA1B,TUBB,TUBB2A,TUBB2B,TUBB4B,VEGFB,WASL	
